Day_0,Day_T,Time_0,Time_T,Duration,Moscow,Nizhny,Night_I,Night_A,Train,Note
12-Jul-22,12-Jul-22,15:40,21:15,335,1.00,0.00,0.00,0.00,0.00,
13-Jul-22,13-Jul-22,12:10,17:50,340,1.00,0.00,0.00,0.00,0.00,
16-Jul-22,16-Jul-22,12:40,19:55,435,1.00,0.00,0.00,0.00,0.00,
17-Jul-22,17-Jul-22,16:05,20:10,245,1.00,0.00,0.00,0.00,0.00,
20-Jul-22,20-Jul-22,12:20,20:20,480,1.00,0.00,0.00,0.00,0.00,
22-Jul-22,22-Jul-22,10:25,22:30,725,1.00,0.00,0.00,0.00,0.00,
24-Jul-22,24-Jul-22,10:00,21:25,685,1.00,0.00,0.00,0.00,0.00,
26-Jul-22,26-Jul-22,12:10,22:15,605,1.00,0.00,0.00,0.00,0.00,
30-Jul-22,30-Jul-22,16:15,21:05,290,1.00,0.00,0.00,0.00,0.00,
1-Aug-22,1-Aug-22,14:15,19:05,290,1.00,0.00,0.00,0.00,0.00,
3-Aug-22,3-Aug-22,14:35,20:20,345,1.00,0.00,0.00,0.00,0.00,
5-Aug-22,9-Aug-22,4:05,8:40,6035,1.00,1.00,1.00,0.00,2.00,strange days
9-Aug-22,10-Aug-22,15:10,14:05,1375,0.00,1.00,1.00,0.00,0.00,strange days
10-Aug-22,11-Aug-22,23:20,12:25,785,0.00,1.00,1.00,0.00,0.00,strange days
11-Aug-22,12-Aug-22,15:50,10:10,1100,0.00,1.00,1.00,0.00,0.00,strange days
12-Aug-22,13-Aug-22,14:00,15:10,1510,0.00,1.00,1.00,0.00,0.00,strange days
14-Aug-22,14-Aug-22,17:10,20:45,215,0.00,1.00,0.00,0.00,0.00,strange days
15-Aug-22,16-Aug-22,15:05,16:30,1525,0.00,1.00,1.00,0.00,0.00,strange days
17-Aug-22,17-Aug-22,8:35,9:40,65,0.00,1.00,0.00,0.00,1.00,strange days
27-Aug-22,28-Aug-22,20:50,18:10,1280,0.00,1.00,1.00,0.00,2.00,
29-Aug-22,29-Aug-22,17:20,20:40,200,0.00,1.00,0.00,0.00,0.00,
30-Aug-22,30-Aug-22,17:40,22:50,310,0.00,1.00,0.00,0.00,0.00,
3-Sep-22,4-Sep-22,19:00,21:20,1580,0.00,1.00,1.00,0.00,0.00,
5-Sep-22,6-Sep-22,20:55,9:40,765,0.00,1.00,1.00,0.00,2.00,
25-Sep-22,26-Sep-22,20:50,10:05,795,0.00,1.00,1.00,0.00,0.00,
29-Sep-22,29-Sep-22,20:20,23:10,170,0.00,1.00,0.00,0.00,0.00,
1-Oct-22,2-Oct-22,18:25,1:30,425,0.00,1.00,0.00,0.00,0.00,
4-Oct-22,5-Oct-22,20:55,8:40,705,0.00,1.00,1.00,0.00,0.00,
5-Oct-22,6-Oct-22,19:20,6:35,675,0.00,1.00,1.00,0.00,2.00,
10-Oct-22,11-Oct-22,20:45,7:05,620,0.00,1.00,1.00,0.00,2.00,
13-Oct-22,13-Oct-22,19:20,23:55,275,0.00,1.00,0.00,0.00,0.00,
15-Oct-22,15-Oct-22,17:35,22:40,305,0.00,1.00,1.00,0.00,0.00,
17-Oct-22,18-Oct-22,20:40,9:00,740,0.00,1.00,1.00,0.00,0.00,
19-Oct-22,19-Oct-22,10:00,12:35,155,0.00,1.00,0.00,0.00,0.00,
29-Oct-22,30-Oct-22,17:20,14:45,1285,0.00,1.00,1.00,0.00,0.00,
31-Oct-22,31-Oct-22,20:00,22:30,150,0.00,1.00,0.00,0.00,0.00,
1-Nov-22,2-Nov-22,20:50,10:10,800,0.00,1.00,1.00,0.00,0.00,
3-Nov-22,4-Nov-22,21:45,9:40,715,0.00,1.00,1.00,0.00,2.00,
6-Nov-22,6-Nov-22,13:35,20:00,385,0.00,1.00,0.00,0.00,2.00,
8-Nov-22,9-Nov-22,20:00,12:55,1015,0.00,1.00,1.00,0.00,0.00,
11-Nov-22,11-Nov-22,18:30,23:20,290,0.00,1.00,0.00,0.00,0.00,
19-Nov-22,20-Nov-22,14:35,11:20,1245,0.00,1.00,0.00,1.00,0.00,
25-Nov-22,26-Nov-22,18:30,7:45,795,0.00,1.00,1.00,0.00,0.00,
1-Dec-22,2-Dec-22,20:55,14:10,1035,0.00,1.00,1.00,0.00,0.00,
2-Dec-22,3-Dec-22,22:05,22:05,1440,0.00,1.00,1.00,0.00,0.00,
7-Dec-22,7-Dec-22,10:10,12:30,140,0.00,1.00,0.00,0.00,1.00,
11-Dec-22,11-Dec-22,14:10,20:10,360,0.00,1.00,0.00,0.00,0.00,
12-Dec-22,12-Dec-22,10:00,16:15,375,0.00,1.00,0.00,0.00,0.00,
13-Dec-22,15-Dec-22,21:20,10:50,2250,0.00,1.00,1.00,0.00,0.00,broken laptop
16-Dec-22,16-Dec-22,10:05,13:45,220,0.00,1.00,0.00,0.00,0.00,
16-Dec-22,19-Dec-22,19:10,22:00,4490,0.00,1.00,1.00,0.00,0.00,broken laptop
21-Dec-22,21-Dec-22,12:00,21:30,570,0.00,1.00,0.00,0.00,0.00,
24-Dec-22,26-Dec-22,17:35,11:05,2490,0.00,1.00,1.00,0.00,2.00,neighbor
30-Dec-22,30-Dec-22,10:50,18:00,430,1.00,0.00,0.00,0.00,0.00,
6-Jan-23,7-Jan-23,13:40,9:50,1210,0.00,1.00,0.00,1.00,0.00,
8-Jan-23,8-Jan-23,14:00,19:30,330,0.00,1.00,0.00,0.00,0.00,
11-Jan-23,11-Jan-23,12:10,13:10,60,0.00,1.00,0.00,0.00,0.00,
13-Jan-23,14-Jan-23,16:35,10:00,1045,0.00,1.00,1.00,0.00,0.00,broken laptop
14-Jan-23,15-Jan-23,13:35,19:30,1795,0.00,1.00,1.00,0.00,0.00,broken laptop
17-Jan-23,17-Jan-23,12:15,18:55,400,0.00,1.00,0.00,0.00,0.00,
28-Jan-23,28-Jan-23,11:20,20:20,540,1.00,0.00,0.00,0.00,0.00,
31-Jan-23,31-Jan-23,15:25,20:35,310,1.00,0.00,0.00,0.00,0.00,
2-Feb-23,2-Feb-23,13:25,19:10,345,1.00,0.00,0.00,0.00,0.00,
6-Feb-23,6-Feb-23,13:50,18:30,280,1.00,0.00,0.00,0.00,0.00,
8-Feb-23,9-Feb-23,17:00,13:00,1200,1.00,1.00,1.00,0.00,1.00,train
13-Feb-23,13-Feb-23,18:40,23:05,265,0.00,1.00,0.00,0.00,0.00,
14-Feb-23,14-Feb-23,18:40,22:30,230,0.00,1.00,0.00,0.00,0.00,
17-Feb-23,19-Feb-23,18:40,13:15,2555,0.00,1.00,1.00,0.00,0.00,standup
22-Feb-23,24-Feb-23,18:40,1:20,1840,0.00,1.00,1.00,0.00,0.00,
25-Feb-23,26-Feb-23,21:30,17:20,1190,0.00,1.00,1.00,0.00,0.00,
27-Feb-23,27-Feb-23,10:55,14:55,240,0.00,1.00,0.00,0.00,0.00,
3-Mar-23,4-Mar-23,18:20,18:20,1440,0.00,1.00,1.00,0.00,0.00,
7-Mar-23,8-Mar-23,19:35,20:00,1465,0.00,1.00,1.00,0.00,0.00,
9-Mar-23,9-Mar-23,18:35,22:55,260,0.00,1.00,0.00,0.00,0.00,
12-Mar-23,12-Mar-23,12:15,19:35,440,0.00,1.00,0.00,0.00,0.00,
15-Mar-23,16-Mar-23,17:45,12:40,1135,0.00,1.00,1.00,0.00,0.00,
16-Mar-23,19-Mar-23,22:25,14:10,3825,0.00,1.00,1.00,0.00,0.00,broken arm
23-Mar-23,25-Mar-23,17:15,9:10,3835,0.00,1.00,1.00,0.00,0.00,broken arm
26-Mar-23,26-Mar-23,16:50,20:10,200,0.00,1.00,0.00,0.00,0.00,
27-Mar-23,27-Mar-23,18:15,21:15,180,0.00,1.00,0.00,0.00,0.00,
28-Mar-23,29-Mar-23,16:35,13:15,1240,0.00,1.00,0.00,1.00,0.00,
30-Mar-23,31-Mar-23,20:35,19:15,1360,0.00,1.00,1.00,0.00,0.00,
5-Apr-23,5-Apr-23,16:35,22:20,345,0.00,1.00,0.00,0.00,0.00,
7-Apr-23,8-Apr-23,19:05,9:20,855,0.00,1.00,1.00,0.00,0.00,
8-Apr-23,9-Apr-23,15:45,12:30,1245,0.00,1.00,1.00,0.00,0.00,
15-Apr-23,16-Apr-23,16:30,15:45,1395,0.00,1.00,1.00,0.00,0.00,
19-Apr-23,20-Apr-23,16:40,13:30,1250,0.00,1.00,1.00,0.00,0.00,
21-Apr-23,22-Apr-23,19:00,12:15,1035,0.00,1.00,1.00,0.00,0.00,
26-Apr-23,27-Apr-23,20:35,16:30,1195,0.00,1.00,1.00,0.00,0.00,
28-Apr-23,28-Apr-23,16:35,17:55,80,0.00,1.00,0.00,0.00,1.00,
1-May-23,1-May-23,20:45,21:20,35.00,0.00,1.00,0.00,0.00,1.00,
3-May-23,4-May-23,17:40,17:40,1440.00,0.00,1.00,1.00,0.00,0.00,
7-May-23,7-May-23,20:00,22:40,160.00,0.00,1.00,0.00,0.00,0.00,
9-May-23,9-May-23,15:25,21:20,355.00,0.00,1.00,0.00,0.00,0.00,
11-May-23,12-May-23,18:35,15:30,1255.00,0.00,1.00,1.00,0.00,0.00,
14-May-23,14-May-23,14:50,18:10,200.00,0.00,1.00,0.00,0.00,0.00,
19-May-23,19-May-23,18:40,21:00,140.00,0.00,1.00,0.00,0.00,0.00,
21-May-23,22-May-23,14:00,15:00,1500.00,0.00,1.00,1.00,0.00,0.00,
22-May-23,22-May-23,17:20,19:05,105.00,0.00,1.00,0.00,0.00,0.00,
26-May-23,27-May-23,13:30,12:30,1380.00,0.00,1.00,1.00,0.00,2.00,
31-May-23,1-Jun-23,17:45,15:00,1275.00,0.00,1.00,1.00,0.00,0.00,
3-Jun-23,4-Jun-23,17:55,17:35,1420.00,0.00,1.00,1.00,0.00,0.00,
6-Jun-23,6-Jun-23,16:30,20:00,210.00,0.00,1.00,0.00,0.00,0.00,
10-Jun-23,11-Jun-23,10:00,16:55,1855.00,0.00,1.00,1.00,0.00,0.00,
14-Jun-23,14-Jun-23,16:00,22:10,370.00,0.00,1.00,0.00,0.00,0.00,
15-Jun-23,15-Jun-23,16:15,20:50,275.00,0.00,1.00,0.00,0.00,0.00,
16-Jun-23,17-Jun-23,18:15,22:40,1705.00,0.00,1.00,1.00,0.00,0.00,
19-Jun-23,19-Jun-23,16:00,21:30,330.00,0.00,1.00,0.00,0.00,0.00,
21-Jun-23,22-Jun-23,16:00,14:35,1355.00,0.00,1.00,1.00,0.00,0.00,
26-Jun-23,26-Jun-23,18:15,22:15,240.00,0.00,1.00,0.00,0.00,0.00,
29-Jun-23,29-Jun-23,11:25,16:20,295.00,0.00,1.00,0.00,0.00,0.00,
1-Jul-23,2-Jul-23,15:25,16:10,1485.00,0.00,1.00,1.00,0.00,0.00,
3-Jul-23,3-Jul-23,15:30,17:20,110.00,0.00,1.00,0.00,0.00,0.00,
5-Jul-23,6-Jul-23,13:55,7:40,1065.00,0.00,1.00,1.00,0.00,0.00,
7-Jul-23,8-Jul-23,21:00,8:00,660.00,0.00,1.00,1.00,0.00,0.00,
9-Jul-23,10-Jul-23,19:05,7:55,770.00,0.00,1.00,1.00,0.00,0.00,
12-Jul-23,13-Jul-23,18:15,13:45,1170.00,0.00,1.00,1.00,0.00,0.00,
14-Jul-23,14-Jul-23,12:35,15:40,185.00,0.00,1.00,0.00,0.00,1.00,
24-Jul-23,24-Jul-23,12:40,18:35,355.00,1.00,0.00,0.00,0.00,0.00,
27-Jul-23,27-Jul-23,12:50,19:35,405.00,1.00,0.00,0.00,0.00,0.00,
29-Jul-23,29-Jul-23,14:55,20:15,320.00,1.00,0.00,0.00,0.00,0.00,
1-Aug-23,1-Aug-23,13:05,19:55,410.00,1.00,0.00,0.00,0.00,0.00,
3-Aug-23,3-Aug-23,13:55,18:30,275.00,1.00,0.00,0.00,0.00,0.00,
5-Aug-23,5-Aug-23,17:00,21:45,285.00,1.00,1.00,0.00,0.00,2.00,
6-Aug-23,7-Aug-23,14:25,14:40,1455.00,0.00,1.00,1.00,0.00,0.00,
8-Aug-23,8-Aug-23,17:25,20:25,180.00,0.00,1.00,0.00,0.00,0.00,
9-Aug-23,9-Aug-23,11:50,16:15,265.00,0.00,1.00,0.00,0.00,0.00,
11-Aug-23,11-Aug-23,12:10,19:20,430.00,0.00,1.00,0.00,0.00,0.00,
12-Aug-23,13-Aug-23,15:15,17:05,1550.00,1.00,1.00,1.00,0.00,2.00,
16-Aug-23,16-Aug-23,11:30,18:20,410.00,1.00,0.00,0.00,0.00,0.00,
17-Aug-23,17-Aug-23,13:35,19:00,325.00,1.00,0.00,0.00,0.00,0.00,
20-Aug-23,20-Aug-23,15:25,19:40,255.00,1.00,0.00,0.00,0.00,0.00,
22-Aug-23,22-Aug-23,15:10,19:15,245.00,1.00,0.00,0.00,0.00,0.00,
24-Aug-23,24-Aug-23,14:15,20:15,360.00,1.00,0.00,0.00,0.00,0.00,
27-Aug-23,27-Aug-23,10:45,18:00,435.00,1.00,0.00,0.00,0.00,0.00,
29-Aug-23,29-Aug-23,14:00,19:10,310.00,1.00,0.00,0.00,0.00,0.00,
30-Aug-23,31-Aug-23,17:00,8:45,945.00,1.00,1.00,1.00,0.00,2.00,
31-Aug-23,31-Aug-23,16:25,20:05,220.00,0.00,1.00,0.00,0.00,0.00,
1-Sep-23,1-Sep-23,10:35,21:00,625.00,0.00,1.00,0.00,0.00,0.00,
3-Sep-23,3-Sep-23,10:25,16:30,365.00,0.00,1.00,0.00,0.00,0.00,
5-Sep-23,5-Sep-23,15:40,19:35,235.00,0.00,1.00,0.00,0.00,0.00,
8-Sep-23,9-Sep-23,15:30,7:05,935.00,0.00,1.00,1.00,0.00,0.00,
11-Sep-23,11-Sep-23,16:30,20:00,210.00,0.00,1.00,0.00,0.00,0.00,
13-Sep-23,14-Sep-23,18:30,9:40,910.00,0.00,1.00,1.00,0.00,0.00,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
